Id,Letter,Number
4138,W,94
4139,W,97
4140,W,92
4141,W,95
4142,W,95
4143,W,96
4144,W,96
4145,W,95
4146,W,96
4147,W,91
4148,W,92
4149,W,97
4150,W,95
4151,W,92
4152,W,93
4153,W,94
4154,W,93
4155,W,91
4156,W,94
4157,W,93
4158,W,91
4159,W,96
4160,W,92
4161,W,91
4162,W,97
4163,W,96
4164,W,92
4165,W,97
4166,W,97
4167,W,92
4168,W,96
4169,W,91
4170,W,96
4171,W,93
4172,W,92
4173,W,97
4174,W,93
4175,W,95
4176,W,93
4177,W,97
4178,W,96
4179,W,97
4180,W,94
4181,W,96
4182,W,94
4183,W,97
4184,W,95
4185,W,91
4186,W,94
4187,W,96
4188,W,92
4189,W,96
4190,W,95
4191,W,96
4192,W,95
4193,W,94
4194,W,95
4195,W,94
4196,W,94
4197,W,94
4198,W,92
4199,W,93
4200,W,94
4201,W,92
4202,W,94
4203,W,91
4204,W,92
4205,W,92
4206,W,91
4207,W,91
4208,W,94
4209,W,95
4210,W,95
4211,W,97
4212,W,93
4213,W,95
4214,W,91
4215,W,92
4216,W,91
4217,W,97
4218,W,96
4219,W,95
4220,W,97
4221,W,96
4222,W,97
4223,W,96
4224,W,92
4225,W,93
4226,W,93
4227,W,94
4228,W,96
4229,W,95
4230,W,93
4231,W,95
4232,W,97
4233,W,91
4234,W,91
4235,W,93
4236,W,92
4237,W,96
4238,W,96
4239,W,92
4240,W,91
4241,W,94
4242,W,92
4243,W,95
4244,W,97
4245,W,94
4246,W,94
4247,W,95
4248,W,91
4249,W,97
4250,W,91
4251,W,93
4252,W,95
4253,W,94
4254,W,91
4255,W,93
4256,W,95
4257,W,93
4258,W,91
4259,W,96
4260,W,91
4261,W,92
4262,W,92
4263,W,97
4264,W,95
4265,W,94
4266,W,96
4267,W,95
4268,W,97
4269,W,92
4270,W,92
4271,W,94
4272,W,92
4273,W,95
4274,W,93
4275,W,91
4276,W,94
4277,W,91
4278,W,96
4279,W,96
4280,W,96
4281,W,92
4282,W,94
4283,W,92
4284,W,95
4285,W,91
4286,W,96
4287,W,97
4288,W,96
4289,W,95
4290,W,95
4291,W,94
4292,W,94
4293,W,94
4294,W,93
4295,W,94
4296,W,91
4297,W,91
4298,W,93
4299,W,97
4300,W,95
4301,W,97
4302,W,96
4303,W,96
4304,W,94
4305,W,95
4306,W,91
4307,W,91
4308,W,91
4309,W,94
4310,W,91
4311,W,92
4312,W,91
4313,W,97
4314,W,93
4315,W,92
4316,W,96
4317,W,95
4318,W,93
4319,W,92
4320,W,97
4321,W,92
4322,W,91
4323,W,93
4324,W,95
4325,W,95
4326,W,91
4327,W,94
4328,W,94
4329,W,96
4330,W,95
4331,W,94
4332,W,96
4333,W,94
4334,W,91
4335,W,92
4336,W,91
4337,W,95
4338,W,91
4339,W,92
4340,W,97
4341,W,96
4342,W,94
4343,W,91
4344,W,93
4345,W,92
4346,W,92
4347,W,94
4348,W,97
4349,W,91
4350,W,95
4351,W,91
4352,W,92
4353,W,94
4354,W,96
4355,W,92
4356,W,95
4357,W,97
4358,W,95
4359,W,93
4360,W,93
4361,W,96
4362,W,95
4363,W,95
4364,W,95
4365,W,95
4366,W,94
4367,W,97
4368,W,91
4369,W,91
4370,W,94
4371,W,97
4372,W,94
4373,W,97
4374,W,93
4375,W,94
4376,W,96
4377,W,97
4378,W,94
4379,W,93
4380,W,97
4381,W,93
4382,W,95
4383,W,94
4384,W,95
4385,W,91
4386,W,95
4387,W,95
4388,W,97
4389,W,97
4390,W,95
4391,W,94
4392,W,96
4393,W,92
4394,W,91
4395,W,95
4396,W,93
4397,W,93
4398,W,92
4399,W,92
4400,W,94
4401,W,93
4402,W,97
4403,W,94
4404,W,93
4405,W,93
4406,W,91
4407,W,96
4408,W,91
4409,W,96
4410,W,91
4411,W,91
4412,W,92
4413,W,93
4414,W,91
4415,W,93
4416,W,91
4417,W,91
4418,W,91
4419,W,93
4420,W,91
4421,W,95
4422,W,94
4423,W,96
4424,W,91
4425,W,95
4426,W,91
4427,W,97
4428,W,92
4429,W,92
4430,W,97
4431,W,97
4432,W,96
4433,W,91
4434,W,91
4435,W,91
4436,W,94
4437,W,97
4438,W,92
4439,W,93
4440,W,94
4441,W,94
4442,W,97
4443,W,92
4444,W,93
4445,W,95
4446,W,93
4447,W,93
4448,W,94
4449,W,92
4450,W,93
4451,W,97
4452,W,91
4453,W,92
4454,W,95
4455,W,93
4456,W,94
4457,W,95
4458,W,92
4459,W,92
4460,W,92
4461,W,96
4462,W,95
4463,W,97
4464,W,93
4465,W,94
4466,W,92
4467,W,97
4468,W,95
4469,W,95
4470,W,92
4471,W,96
4472,W,96
4473,W,91
4474,W,91
4475,W,97
4476,W,94
4477,W,96
4478,W,97
4479,W,96
4480,W,92
4481,W,92
4482,W,95
4483,W,95
4484,W,97
4485,W,96
4486,W,93
4487,W,95
4488,W,95
4489,W,97
4490,W,97
4491,W,94
4492,W,94
4493,W,95
4494,W,94
4495,W,94
4496,W,92
4497,W,92
4498,W,94
4499,W,93
4500,W,94
4501,W,96
4502,W,92
4503,W,92
4504,W,96
4505,W,93
4506,W,93
4507,W,97
4508,W,91
4509,W,93
4510,W,92
4511,W,97
4512,W,97
4513,W,97
4514,W,94
4515,W,94
4516,W,95
4517,W,96
4518,W,96
4519,W,97
4520,W,95
4521,W,91
4522,W,95
4523,W,93
4524,W,94
4525,W,96
4526,W,97
4527,W,95
4528,W,95
4529,W,97
4530,W,91
4531,W,96
4532,W,91
4533,W,94
4534,W,92
4535,W,93
4536,W,96
4537,W,93
4538,W,97
4539,W,95
4540,W,97
4541,W,95
4542,W,95
4543,W,94
4544,W,97
4545,W,91
4546,W,91
4547,W,92
4548,W,97
4549,W,97
4550,W,92
4551,W,93
4552,W,94
4553,W,92
4554,W,92
4555,W,92
4556,W,96
4557,W,91
4558,W,95
4559,W,97
4560,W,92
4561,W,93
4562,W,91
4563,W,91
4564,W,94
4565,W,95
4566,W,92
4567,W,97
4568,W,95
4569,W,97
4570,W,94
4571,W,95
4572,W,95
4573,W,95
4574,W,95
4575,W,95
4576,W,92
4577,W,96
4578,W,96
4579,W,95
4580,W,93
4581,W,93
4582,W,92
4583,W,91
4584,W,94
4585,W,97
4586,W,94
4587,W,97
4588,W,95
4589,W,91
4590,W,95
4591,W,91
4592,W,93
4593,W,97
4594,W,97
4595,W,93
4596,W,92
4597,W,91
4598,W,91
4599,W,92
4600,W,96
4601,W,93
4602,W,97
4603,W,97
4604,W,97
4605,W,93
4606,W,96
4607,W,95
4608,W,92
4609,W,96
4610,W,95
4611,W,91
4612,W,93
4613,W,93
4614,W,94
4615,W,92
4616,W,92
4617,W,91
4618,W,95
4619,W,93
4620,W,93
4621,W,95
4622,W,96
4623,W,93
4624,W,97
4625,W,92
4626,W,92
4627,W,96
4628,W,93
4629,W,92
4630,W,96
4631,W,91
4632,W,97
4633,W,93
4634,W,96
4635,W,93
4636,W,94
4637,W,93
4638,W,96
4639,W,93
4640,W,91
4641,W,97
4642,W,96
4643,W,93
4644,W,94
4645,W,93
4646,W,92
4647,W,96
4648,W,96
4649,W,96
4650,W,92
4651,W,93
4652,W,95
4653,W,91
4654,W,96
4655,W,93
4656,W,91
4657,W,93
4658,W,97
4659,W,93
4660,W,93
4661,W,91
4662,W,93
4663,W,91
4664,W,91
4665,W,95
4666,W,96
4667,W,93
4668,W,97
4669,W,94
4670,W,94
4671,W,94
4672,W,97
4673,W,94
4674,W,93
4675,W,93
4676,W,94
4677,W,95
4678,W,94
4679,W,97
4680,W,91
4681,W,94
4682,W,91
4683,W,93
4684,W,96
4685,W,97
4686,W,93
4687,W,95
4688,W,92
4689,W,91
4690,W,91
4691,W,95
4692,W,95
4693,W,96
4694,W,96
4695,W,92
4696,W,91
4697,W,96
4698,W,92
4699,W,96
4700,W,94
4701,W,96
4702,W,92
4703,W,93
4704,W,97
4705,W,91
4706,W,94
4707,W,93
4708,W,97
4709,W,92
4710,W,95
4711,W,92
4712,W,94
4713,W,93
4714,W,92
4715,W,96
4716,W,94
4717,W,96
4718,W,97
4719,W,91
4720,W,97
4721,W,97
4722,W,94
4723,W,91
4724,W,92
4725,W,91
4726,W,92
4727,W,92
4728,W,94
4729,W,91
4730,W,97
4731,W,94
4732,W,92
4733,W,91
4734,W,95
4735,W,96
4736,W,96
4737,W,95
4738,W,94
4739,W,91
4740,W,93
4741,W,97
4742,W,92
4743,W,96
4744,W,95
4745,W,95
4746,W,94
4747,W,93
4748,W,96
4749,W,96
4750,W,94
4751,W,91
4752,W,94
4753,W,92
4754,W,91
4755,W,94
4756,W,93
4757,W,97
4758,W,93
4759,W,97
4760,W,92
4761,W,94
4762,W,93
4763,W,91
4764,W,91
4765,W,94
4766,W,97
4767,W,91
4768,W,92
4769,W,96
4770,W,95
4771,W,95
4772,W,94
4773,W,92
4774,W,94
4775,W,91
4776,W,96
4777,W,91
4778,W,91
4779,W,94
4780,W,91
4781,W,93
4782,W,96
4783,W,93
4784,W,95
4785,W,92
4786,W,97
4787,W,91
4788,W,95
4789,W,92
4790,W,93
4791,W,93
4792,W,91
4793,W,97
4794,W,95
4795,W,96
4796,W,91
4797,W,95
4798,W,95
4799,W,92
4800,W,91
4801,W,95
4802,W,93
4803,W,93
4804,W,97
4805,W,97
4806,W,92
4807,W,96
4808,W,91
4809,W,93
4810,W,91
4811,W,95
4812,W,92
4813,W,94
4814,W,93
4815,W,92
4816,W,96
4817,W,92
4818,W,95
4819,W,95
4820,W,97
4821,W,92
4822,W,91
4823,W,96
4824,W,93
4825,W,96
4826,W,93
4827,W,91
4828,W,97
4829,W,96
4830,W,97
4831,W,97
4832,W,92
4833,W,91
4834,W,92
4835,W,92
4836,W,96
4837,W,95
4838,W,92
4839,W,95
4840,W,93
4841,W,97
4842,W,96
4843,W,91
4844,W,94
4845,W,92
4846,W,97
4847,W,97
4848,W,96
4849,W,96
4850,W,92
4851,W,93
4852,W,97
4853,W,93
4854,W,96
4855,W,94
4856,W,97
4857,W,97
4858,W,96
4859,W,97
4860,W,93
4861,W,91
4862,W,96
4863,W,97
4864,W,93
4865,W,93
4866,W,95
4867,W,97
4868,W,91
4869,W,96
4870,W,96
4871,W,95
4872,W,96
4873,W,95
4874,W,96
4875,W,95
4876,W,97
4877,W,97
4878,W,91
4879,W,95
4880,W,97
4881,W,93
4882,W,91
4883,W,93
4884,W,95
4885,W,92
4886,W,97
4887,W,91
4888,W,93
4889,W,96
4890,W,92
4891,W,92
4892,W,93
4893,W,92
4894,W,96
4895,W,97
4896,W,92
4897,W,96
4898,W,96
4899,W,93
4900,W,93
4901,W,97
4902,W,92
4903,W,95
4904,W,97
4905,W,94
4906,W,92
4907,W,94
4908,W,95
4909,W,94
4910,W,92
4911,W,91
4912,W,96
4913,W,91
4914,W,95
4915,W,93
4916,W,93
4917,W,91
4918,W,94
4919,W,92
4920,W,92
4921,W,94
4922,W,93
4923,W,93
4924,W,92
4925,W,94
4926,W,96
4927,W,97
4928,W,94
4929,W,93
4930,W,92
4931,W,96
4932,W,92
4933,W,92
4934,W,95
4935,W,94
4936,W,91
4937,W,91
4938,W,91
4939,W,92
4940,W,96
4941,W,96
4942,W,93
4943,W,97
4944,W,94
4945,W,95
4946,W,96
4947,W,91
4948,W,92
4949,W,96
4950,W,92
4951,W,96
4952,W,94
4953,W,93
4954,W,97
4955,W,95
4956,W,91
4957,W,92
4958,W,92
4959,W,97
4960,W,95
4961,W,92
4962,W,93
4963,W,91
4964,W,91
4965,W,94
4966,W,93
4967,W,93
4968,W,96
4969,W,96
4970,W,96
4971,W,95
4972,W,97
4973,W,96
4974,W,93
4975,W,96
4976,W,92
4977,W,91
4978,W,91
4979,W,94
4980,W,92
4981,W,93
4982,W,95
4983,W,91
4984,W,95
4985,W,93
4986,W,91
4987,W,94
4988,W,96
4989,W,92
4990,W,95
4991,W,97
4992,W,92
4993,W,97
4994,W,92
4995,W,93
4996,W,95
4997,W,92
4998,W,93
4999,W,95
5000,X,21
5001,X,18
5002,X,29
5003,X,28
5004,X,20
5005,X,22
5006,X,20
5007,X,25
5008,X,30
5009,X,27
5010,X,29
5011,X,27
5012,X,23
5013,X,21
5014,X,18
5015,X,28
5016,X,22
5017,X,17
5018,X,22
5019,X,31
5020,X,27
5021,X,23
5022,X,17
5023,X,28
5024,X,25
5025,X,19
5026,X,27
5027,X,29
5028,X,20
5029,X,32
5030,X,26
5031,X,32
5032,X,20
5033,X,27
5034,X,25
5035,X,19
5036,X,19
5037,X,18
5038,X,31
5039,X,32
5040,X,17
5041,X,24
5042,X,26
5043,X,25
5044,X,26
5045,X,27
5046,X,20
5047,X,17
5048,X,28
5049,X,32
5050,X,31
5051,X,32
5052,X,21
5053,X,29
5054,X,27
5055,X,17
5056,X,24
5057,X,20
5058,X,28
5059,X,21
5060,X,25
5061,X,26
5062,X,26
5063,X,31
5064,X,18
5065,X,28
5066,X,24
5067,X,18
5068,X,31
5069,X,22
5070,X,26
5071,X,21
5072,X,18
5073,X,30
5074,X,18
5075,X,28
5076,X,32
5077,X,20
5078,X,18
5079,X,22
5080,X,18
5081,X,32
5082,X,18
5083,X,19
5084,X,17
5085,X,32
5086,X,26
5087,X,18
5088,X,17
5089,X,23
5090,X,21
5091,X,30
5092,X,29
5093,X,20
5094,X,17
5095,X,21
5096,X,19
5097,X,20
5098,X,20
5099,X,27
5100,X,23
5101,X,31
5102,X,30
5103,X,24
5104,X,24
5105,X,25
5106,X,32
5107,X,23
5108,X,23
5109,X,19
5110,X,31
5111,X,29
5112,X,27
5113,X,29
5114,X,23
5115,X,30
5116,X,20
5117,X,17
5118,X,27
5119,X,28
5120,X,26
5121,X,25
5122,X,25
5123,X,17
5124,X,25
5125,X,30
5126,X,17
5127,X,21
5128,X,25
5129,X,23
5130,X,27
5131,X,19
5132,X,26
5133,X,25
5134,X,29
5135,X,27
5136,X,27
5137,X,21
5138,X,31
5139,X,22
5140,X,26
5141,X,22
5142,X,30
5143,X,28
5144,X,26
5145,X,31
5146,X,31
5147,X,22
5148,X,21
5149,X,22
5150,X,20
5151,X,21
5152,X,18
5153,X,29
5154,X,22
5155,X,30
5156,X,17
5157,X,21
5158,X,32
5159,X,30
5160,X,32
5161,X,32
5162,X,31
5163,X,27
5164,X,32
5165,X,19
5166,X,24
5167,X,26
5168,X,29
5169,X,26
5170,X,20
5171,X,30
5172,X,25
5173,X,27
5174,X,17
5175,X,32
5176,X,17
5177,X,32
5178,X,27
5179,X,24
5180,X,27
5181,X,24
5182,X,31
5183,X,30
5184,X,17
5185,X,23
5186,X,22
5187,X,29
5188,X,22
5189,X,22
5190,X,32
5191,X,25
5192,X,22
5193,X,20
5194,X,17
5195,X,20
5196,X,20
5197,X,28
5198,X,32
5199,X,23
5200,X,18
5201,X,17
5202,X,32
5203,X,31
5204,X,31
5205,X,28
5206,X,25
5207,X,22
5208,X,22
5209,X,24
5210,X,20
5211,X,23
5212,X,32
5213,X,25
5214,X,25
5215,X,24
5216,X,25
5217,X,31
5218,X,27
5219,X,28
5220,X,31
5221,X,29
5222,X,28
5223,X,30
5224,X,23
5225,X,26
5226,X,21
5227,X,30
5228,X,30
5229,X,24
5230,X,27
5231,X,32
5232,X,22
5233,X,26
5234,X,31
5235,X,25
5236,X,18
5237,X,20
5238,X,18
5239,X,22
5240,X,18
5241,X,28
5242,X,19
5243,X,17
5244,X,17
5245,X,17
5246,X,30
5247,X,17
5248,X,22
5249,X,30
5250,X,30
5251,X,21
5252,X,17
5253,X,30
5254,X,27
5255,X,31
5256,X,28
5257,X,29
5258,X,26
5259,X,27
5260,X,26
5261,X,18
5262,X,20
5263,X,28
5264,X,31
5265,X,19
5266,X,20
5267,X,22
5268,X,26
5269,X,31
5270,X,19
5271,X,32
5272,X,24
5273,X,17
5274,X,25
5275,X,22
5276,X,23
5277,X,31
5278,X,17
5279,X,21
5280,X,25
5281,X,22
5282,X,24
5283,X,27
5284,X,24
5285,X,18
5286,X,25
5287,X,17
5288,X,22
5289,X,29
5290,X,21
5291,X,20
5292,X,20
5293,X,17
5294,X,26
5295,X,19
5296,X,28
5297,X,18
5298,X,18
5299,X,27
5300,X,26
5301,X,21
5302,X,19
5303,X,30
5304,X,26
5305,X,24
5306,X,19
5307,X,22
5308,X,26
5309,X,19
5310,X,25
5311,X,30
5312,X,23
5313,X,25
5314,X,23
5315,X,18
5316,X,25
5317,X,18
5318,X,31
5319,X,31
5320,X,31
5321,X,30
5322,X,20
5323,X,26
5324,X,28
5325,X,23
5326,X,28
5327,X,27
5328,X,18
5329,X,17
5330,X,31
5331,X,31
5332,X,28
5333,X,25
5334,X,29
5335,X,31
5336,X,29
5337,X,27
5338,X,17
5339,X,21
5340,X,22
5341,X,24
5342,X,21
5343,X,29
5344,X,32
5345,X,23
5346,X,29
5347,X,22
5348,X,29
5349,X,21
5350,X,22
5351,X,20
5352,X,25
5353,X,21
5354,X,31
5355,X,19
5356,X,31
5357,X,20
5358,X,20
5359,X,28
5360,X,27
5361,X,19
5362,X,26
5363,X,22
5364,X,26
5365,X,23
5366,X,24
5367,X,18
5368,X,18
5369,X,30
5370,X,19
5371,X,30
5372,X,21
5373,X,27
5374,X,23
5375,X,24
5376,X,21
5377,X,21
5378,X,19
5379,X,29
5380,X,17
5381,X,30
5382,X,29
5383,X,21
5384,X,20
5385,X,30
5386,X,23
5387,X,20
5388,X,25
5389,X,31
5390,X,30
5391,X,25
5392,X,25
5393,X,28
5394,X,22
5395,X,17
5396,X,25
5397,X,18
5398,X,21
5399,X,21
5400,X,25
5401,X,17
5402,X,20
5403,X,17
5404,X,30
5405,X,32
5406,X,28
5407,X,17
5408,X,18
5409,X,29
5410,X,24
5411,X,28
5412,X,22
5413,X,31
5414,X,21
5415,X,26
5416,X,26
5417,X,21
5418,X,21
5419,X,32
5420,X,31
5421,X,30
5422,X,28
5423,X,26
5424,X,22
5425,X,18
5426,X,31
5427,X,29
5428,X,21
5429,X,31
5430,X,26
5431,X,18
5432,X,22
5433,X,20
5434,X,29
5435,X,30
5436,X,27
5437,X,23
5438,X,30
5439,X,23
5440,X,19
5441,X,27
5442,X,31
5443,X,31
5444,X,30
5445,X,23
5446,X,24
5447,X,27
5448,X,25
5449,X,31
5450,X,27
5451,X,30
5452,X,26
5453,X,18
5454,X,18
5455,X,20
5456,X,26
5457,X,31
5458,X,31
5459,X,26
5460,X,21
5461,X,26
5462,X,20
5463,X,25
5464,X,24
5465,X,31
5466,X,31
5467,X,17
5468,X,30
5469,X,26
5470,X,26
5471,X,24
5472,X,31
5473,X,29
5474,X,19
5475,X,22
5476,X,21
5477,X,20
5478,X,20
5479,X,27
5480,X,22
5481,X,20
5482,X,22
5483,X,30
5484,X,19
5485,X,30
5486,X,26
5487,X,24
5488,X,19
5489,X,32
5490,X,30
5491,X,26
5492,X,25
5493,X,26
5494,X,23
5495,X,17
5496,X,19
5497,X,22
5498,X,18
5499,X,29
5500,X,25
5501,X,30
5502,X,31
5503,X,26
5504,X,27
5505,X,20
5506,X,18
5507,X,28
5508,X,30
5509,X,20
5510,X,30
5511,X,23
5512,X,26
5513,X,31
5514,X,31
5515,X,30
5516,X,30
5517,X,28
5518,X,30
5519,X,30
5520,X,21
5521,X,26
5522,X,17
5523,X,20
5524,X,32
5525,X,19
5526,X,23
5527,X,20
5528,X,20
5529,X,23
5530,X,18
5531,X,28
5532,X,20
5533,X,19
5534,X,24
5535,X,24
5536,X,23
5537,X,32
5538,X,32
5539,X,30
5540,X,26
5541,X,19
5542,X,27
5543,X,20
5544,X,25
5545,X,19
5546,X,27
5547,X,20
5548,X,32
5549,X,29
5550,X,25
5551,X,18
5552,X,20
5553,X,24
5554,X,28
5555,X,24
5556,X,31
5557,X,25
5558,X,21
5559,X,20
5560,X,18
5561,X,30
5562,X,31
5563,X,30
5564,X,31
5565,X,30
5566,X,24
5567,X,23
5568,X,26
5569,X,31
5570,X,20
5571,X,32
5572,X,28
5573,X,19
5574,X,17
5575,X,19
5576,X,31
5577,X,21
5578,X,29
5579,X,28
5580,X,20
5581,X,22
5582,X,20
5583,X,18
5584,X,22
5585,X,28
5586,X,25
5587,X,25
5588,X,24
5589,X,27
5590,X,25
5591,X,19
5592,X,18
5593,X,22
5594,X,28
5595,X,29
5596,X,25
5597,X,30
5598,X,27
5599,X,30
5600,X,27
5601,X,31
5602,X,22
5603,X,20
5604,X,27
5605,X,27
5606,X,25
5607,X,20
5608,X,28
5609,X,27
5610,X,24
5611,X,25
5612,X,21
5613,X,23
5614,X,32
5615,X,19
5616,X,24
5617,X,26
5618,X,25
5619,X,24
5620,X,18
5621,X,29
5622,X,18
5623,X,22
5624,X,23
5625,X,19
5626,X,31
5627,X,30
5628,X,17
5629,X,17
5630,X,17
5631,X,20
5632,X,19
5633,X,24
5634,X,19
5635,X,17
5636,X,32
5637,X,31
5638,X,18
5639,X,22
5640,X,20
5641,X,19
5642,X,25
5643,X,23
5644,X,22
5645,X,24
5646,X,24
5647,X,17
5648,X,18
5649,X,23
5650,X,28
5651,X,29
5652,X,23
5653,X,17
5654,X,30
5655,X,17
5656,X,21
5657,X,26
5658,X,24
5659,X,21
5660,X,26
5661,X,19
5662,X,29
5663,X,17
5664,X,17
5665,X,22
5666,X,29
5667,X,30
5668,X,31
5669,X,23
5670,X,31
5671,X,23
5672,X,25
5673,X,20
5674,X,27
5675,X,21
5676,X,31
5677,X,22
5678,X,31
5679,X,25
5680,X,23
5681,X,27
5682,X,20
5683,X,24
5684,X,24
5685,X,20
5686,X,17
5687,X,19
5688,X,29
5689,X,17
5690,X,22
5691,X,20
5692,X,18
5693,X,25
5694,X,31
5695,X,23
5696,X,32
5697,X,21
5698,X,29
5699,X,17
5700,X,19
5701,X,28
5702,X,17
5703,X,24
5704,X,24
5705,X,29
5706,X,27
5707,X,28
5708,X,18
5709,X,19
5710,X,26
5711,X,25
5712,X,31
5713,X,32
5714,X,30
5715,X,29
5716,X,21
5717,X,26
5718,X,25
5719,X,27
5720,X,21
5721,X,23
5722,X,20
5723,X,29
5724,X,17
5725,X,30
5726,X,30
5727,X,18
5728,X,30
5729,X,19
5730,X,27
5731,X,17
5732,X,21
5733,X,26
5734,X,32
5735,X,27
5736,X,19
5737,X,17
5738,X,29
5739,X,21
5740,X,24
5741,X,28
5742,X,28
5743,X,20
5744,X,25
5745,X,32
5746,X,22
5747,X,26
5748,X,23
5749,X,17
5750,X,31
5751,X,22
5752,X,32
5753,X,24
5754,X,25
5755,X,21
5756,X,17
5757,X,29
5758,X,21
5759,X,30
5760,X,27
5761,X,31
5762,X,22
5763,X,22
5764,X,27
5765,X,25
5766,X,32
5767,X,23
5768,X,29
5769,X,21
5770,X,21
5771,X,26
5772,X,25
5773,X,20
5774,X,17
5775,X,17
5776,X,22
5777,X,22
5778,X,23
5779,X,24
5780,X,22
5781,X,20
5782,X,20
5783,X,24
5784,X,32
5785,X,32
5786,X,31
5787,X,21
5788,X,22
5789,X,20
5790,X,30
5791,X,28
5792,X,32
5793,X,19
5794,X,17
5795,X,23
5796,X,18
5797,X,24
5798,X,26
5799,X,32
5800,X,24
5801,X,28
5802,X,28
5803,X,27
5804,X,25
5805,X,27
5806,X,30
5807,X,20
5808,X,17
5809,X,28
5810,X,19
5811,X,29
5812,X,23
5813,X,32
5814,X,27
5815,X,22
5816,X,19
5817,X,17
5818,X,18
5819,X,24
5820,X,28
5821,X,32
5822,X,28
5823,X,25
5824,X,26
5825,X,26
5826,X,17
5827,X,26
5828,X,18
5829,X,19
5830,X,31
5831,X,21
5832,X,27
5833,X,22
5834,X,20
5835,X,23
5836,X,26
5837,X,31
5838,X,26
5839,X,19
5840,X,17
5841,X,25
5842,X,18
5843,X,22
5844,X,18
5845,X,17
5846,X,29
5847,X,25
5848,X,23
5849,X,27
5850,X,30
5851,X,17
5852,X,31
5853,X,28
5854,X,26
5855,X,26
5856,X,30
5857,X,26
5858,X,30
5859,X,22
5860,X,19
5861,X,26
5862,X,28
5863,X,32
5864,X,30
5865,X,26
5866,X,30
5867,X,28
5868,X,26
5869,X,28
5870,X,19
5871,X,22
5872,X,26
5873,X,20
5874,X,21
5875,X,17
5876,X,17
5877,X,32
5878,X,17
5879,X,18
5880,X,27
5881,X,25
5882,X,19
5883,X,25
5884,X,27
5885,X,18
5886,X,29
5887,X,19
5888,X,18
5889,X,30
5890,X,24
5891,X,18
5892,X,27
5893,X,20
5894,X,25
5895,X,18
5896,X,28
5897,X,27
5898,X,22
5899,X,18
5900,X,27
5901,X,21
5902,X,30
5903,X,32
5904,X,18
5905,X,18
5906,X,17
5907,X,17
5908,X,17
5909,X,32
5910,X,21
5911,X,29
5912,X,27
5913,X,28
5914,X,22
5915,X,22
5916,X,20
5917,X,17
5918,X,25
5919,X,19
5920,X,27
5921,X,20
5922,X,20
5923,X,21
5924,X,18
5925,X,24
5926,X,29
5927,X,18
5928,X,27
5929,X,17
5930,X,20
5931,X,21
5932,X,22
5933,X,29
5934,X,17
5935,X,24
5936,X,23
5937,X,21
5938,X,19
5939,X,20
5940,X,26
5941,X,30
5942,X,31
5943,X,22
5944,X,17
5945,X,21
5946,X,28
5947,X,22
5948,X,23
5949,X,20
5950,X,30
5951,X,27
5952,X,24
5953,X,24
5954,X,17
5955,X,24
5956,X,31
5957,X,26
5958,X,27
5959,X,22
5960,X,24
5961,X,27
5962,X,24
5963,X,21
5964,X,19
5965,X,22
5966,X,22
5967,X,26
5968,X,19
5969,X,30
5970,X,20
5971,X,26
5972,X,27
5973,X,28
5974,X,29
5975,X,28
5976,X,19
5977,X,22
5978,X,18
5979,X,32
5980,X,21
5981,X,26
5982,X,30
5983,X,27
5984,X,31
5985,X,24
5986,X,30
5987,X,26
5988,X,22
5989,X,23
5990,X,28
5991,X,18
5992,X,27
5993,X,25
5994,X,23
5995,X,18
5996,X,27
5997,X,17
5998,X,19
5999,X,32
6000,Y,27
6001,Y,65
6002,Y,46
6003,Y,40
6004,Y,32
6005,Y,63
6006,Y,33
6007,Y,54
6008,Y,46
6009,Y,32
6010,Y,31
6011,Y,33
6012,Y,28
6013,Y,67
6014,Y,36
6015,Y,65
6016,Y,36
6017,Y,47
6018,Y,33
6019,Y,53
6020,Y,38
6021,Y,27
6022,Y,32
6023,Y,44
6024,Y,29
6025,Y,29
6026,Y,41
6027,Y,51
6028,Y,35
6029,Y,52
6030,Y,54
6031,Y,56
6032,Y,67
6033,Y,66
6034,Y,39
6035,Y,49
6036,Y,65
6037,Y,59
6038,Y,57
6039,Y,62
6040,Y,46
6041,Y,41
6042,Y,44
6043,Y,56
6044,Y,44
6045,Y,30
6046,Y,62
6047,Y,31
6048,Y,65
6049,Y,59
6050,Y,45
6051,Y,67
6052,Y,32
6053,Y,38
6054,Y,29
6055,Y,33
6056,Y,44
6057,Y,28
6058,Y,55
6059,Y,44
6060,Y,43
6061,Y,43
6062,Y,38
6063,Y,60
6064,Y,33
6065,Y,55
6066,Y,31
6067,Y,56
6068,Y,41
6069,Y,32
6070,Y,59
6071,Y,29
6072,Y,58
6073,Y,40
6074,Y,34
6075,Y,29
6076,Y,62
6077,Y,28
6078,Y,61
6079,Y,35
6080,Y,51
6081,Y,48
6082,Y,54
6083,Y,42
6084,Y,45
6085,Y,42
6086,Y,51
6087,Y,55
6088,Y,39
6089,Y,62
6090,Y,67
6091,Y,49
6092,Y,53
6093,Y,61
6094,Y,56
6095,Y,59
6096,Y,27
6097,Y,46
6098,Y,63
6099,Y,51
6100,Y,56
6101,Y,30
6102,Y,30
6103,Y,31
6104,Y,36
6105,Y,53
6106,Y,55
6107,Y,31
6108,Y,64
6109,Y,57
6110,Y,63
6111,Y,48
6112,Y,49
6113,Y,32
6114,Y,42
6115,Y,53
6116,Y,67
6117,Y,57
6118,Y,33
